sale_id,customer_id,product_id,quantity,unit_price_ngn,discount_pct,sale_date
639,60,155,213,1192.15,10,2025-12-22
640,97,82,138,1527.65,0,2025-04-04
641,3,84,236,1227.79,0,2025-10-20
642,125,171,152,1585.26,15,2025-02-03
643,51,53,255,989.79,10,2025-06-22
644,87,49,156,366.7,0,2025-12-26
645,177,44,106,991.4,0,2025-03-17
646,74,81,161,757.21,10,2025-03-28
647,152,146,46,1852.88,0,2025-01-18
648,54,137,102,3074.7,10,2025-08-09
649,44,185,278,1320.8,0,2025-04-15
650,206,5,190,3299.64,0,2025-02-15
651,30,206,270,1521.91,10,2025-03-09
652,78,152,295,2266.3,0,2025-11-02
653,126,84,155,1236.3,0,2025-07-30
654,72,3,111,1401.57,0,2025-05-01
655,160,15,47,1469.56,0,2025-02-27
656,136,100,30,1472.67,0,2025-12-25
657,146,161,204,1687.15,0,2025-01-28
658,91,39,50,707.47,0,2025-03-24
659,8,200,181,3966.86,5,2025-11-19
660,210,206,137,1636.41,15,2025-11-16
661,44,82,257,1558.26,0,2025-08-15
662,80,223,152,2679.25,20,2025-01-02
663,52,176,221,1850.65,0,2025-02-10
664,3,60,292,837.94,0,2025-10-10
665,122,35,269,1511.6,15,2025-12-30
666,203,69,146,1036.78,10,2025-05-30
667,77,126,159,2615.57,0,2025-07-01
668,14,44,227,949.47,0,2025-01-30
669,40,118,11,5617.71,0,2025-01-03
670,134,21,107,1314.86,15,2025-09-13
671,107,30,194,4147.86,0,2025-07-14
672,114,196,200,4070.62,0,2025-08-14
673,90,94,62,586.8,10,2025-06-30
674,189,151,54,1907.72,5,2025-06-07
675,205,203,248,1689.39,0,2025-08-29
676,96,214,83,3057.41,0,2025-05-10
677,52,147,110,2151.86,5,2025-10-15
678,22,75,211,356.23,0,2025-10-19
679,35,79,239,654.41,0,2025-05-31
680,45,23,226,3659.99,0,2025-11-21
681,171,203,98,1630.11,0,2025-11-01
682,141,153,55,5255.26,5,2025-11-14
683,158,17,208,3461.78,5,2025-04-18
684,116,146,48,1842.36,10,2025-08-10
685,58,100,157,1340.79,0,2025-11-03
686,178,215,215,1615.4,0,2025-07-06
687,127,142,226,2052.69,0,2025-03-13
688,149,52,122,409.17,5,2025-05-24
689,57,162,235,2328.75,0,2025-04-01
690,186,191,239,1894.66,0,2025-01-15
691,210,108,21,5506.57,0,2025-01-28
692,6,70,202,226.63,15,2025-07-15
693,34,76,261,1576.92,0,2025-08-23
694,80,210,129,3025.03,20,2025-03-13
695,16,122,179,3126.49,0,2025-08-14
696,215,108,273,5757.87,20,2025-03-10
697,197,164,83,2519.52,0,2025-12-20
698,150,214,222,3030.05,0,2025-09-08
699,79,107,79,2798.19,10,2025-02-25
700,11,207,143,1554.39,10,2025-03-13
701,89,59,280,1923.5,0,2025-07-07
702,36,174,184,3171.49,5,2025-09-21
703,32,1,170,2204.95,0,2025-06-27
704,99,75,187,364.79,10,2025-02-19
705,178,106,8,2740.58,0,2025-05-23
706,113,88,291,2685.62,15,2025-11-17
707,72,31,156,626.05,0,2025-12-13
708,173,159,154,3292.86,5,2025-03-29
709,124,129,35,6242.44,5,2025-09-04
710,209,121,253,2334.16,0,2025-02-16
711,4,57,188,821.16,0,2025-08-06
712,165,149,186,2579.95,5,2025-07-22
713,53,49,85,367.86,0,2025-06-23
714,116,186,174,1742.82,0,2025-11-28
715,169,177,63,2180.38,0,2025-08-22
716,68,65,291,1884.46,15,2025-03-07
717,91,152,197,2422.14,15,2025-07-13
718,202,202,92,1028.38,0,2025-07-29
719,188,108,288,5441.54,15,2025-11-28
720,150,132,270,3465.53,15,2025-08-14
721,97,35,149,1489.24,0,2025-06-10
722,189,46,220,396.06,0,2025-11-13
723,81,142,57,2118.92,0,2025-07-13
724,161,161,185,1693.52,5,2025-04-20
725,61,118,206,5207.52,0,2025-09-27
726,211,187,62,2184.45,0,2025-04-23
727,28,127,61,2900.77,0,2025-11-30
728,81,98,214,1216.62,15,2025-11-27
729,3,172,122,2406.84,5,2025-09-04
730,40,20,272,4907.45,0,2025-01-19
731,52,159,291,3095.5,0,2025-05-03
732,118,137,74,3051.36,0,2025-01-04
733,29,17,35,3429.01,0,2025-06-12
734,63,76,168,1594.55,0,2025-02-02
735,220,57,43,858.7,0,2025-05-29
736,59,183,256,6013.99,5,2025-08-13
737,118,85,99,659.95,0,2025-06-07
738,71,205,125,1127.38,0,2025-05-24
739,114,103,218,5962.91,5,2025-09-02
740,150,94,148,629.57,0,2025-06-15
741,55,90,133,581.12,0,2025-03-23
742,77,150,45,1207.61,0,2025-01-23
743,178,30,257,4382.86,5,2025-03-27
744,74,87,198,5765.96,5,2025-06-16
745,45,62,6,1676.26,10,2025-03-31
746,65,81,99,783.67,0,2025-09-05
747,4,164,234,2593.71,0,2025-01-22
748,120,186,15,1854.39,0,2025-10-24
749,93,50,13,1010.39,0,2025-01-15
750,67,146,169,1785.16,0,2025-08-01
751,72,212,198,1201.5,15,2025-11-06
752,15,99,83,2107.84,0,2025-03-02
753,153,177,228,2099.16,0,2025-10-13
754,161,98,161,1199.92,5,2025-07-09
755,169,39,112,714.63,0,2025-11-01
756,180,88,15,2720.13,0,2025-11-12
757,133,10,130,2433.5,0,2025-11-25
758,34,119,196,6791.42,0,2025-09-12
759,82,214,146,3169.35,5,2025-05-11
760,158,99,6,2007.76,0,2025-09-06
761,148,25,40,2504.7,15,2025-04-13
762,1,7,109,2263.73,0,2025-09-03
763,195,134,188,6127.41,0,2025-04-01
764,144,220,194,2912.08,0,2025-10-04
765,29,97,48,2441.0,10,2025-03-15
766,212,35,292,1470.98,0,2025-02-13
767,132,73,289,326.74,0,2025-06-17
768,18,151,176,1904.26,5,2025-11-30
769,162,24,196,4611.63,15,2025-08-22
770,13,84,182,1230.09,15,2025-10-01
771,100,3,27,1388.44,0,2025-04-29
772,161,69,104,980.24,0,2025-05-24
773,190,15,295,1481.78,5,2025-08-18
774,209,75,131,367.19,0,2025-04-28
775,202,172,176,2374.85,15,2025-12-21
776,109,26,46,5706.54,0,2025-07-10
777,171,109,173,6091.65,5,2025-06-02
778,95,200,29,4010.38,5,2025-07-23
779,213,60,231,911.23,0,2025-05-02
780,176,58,293,400.12,0,2025-11-13
781,141,85,13,683.64,0,2025-01-18
782,57,97,211,2429.04,0,2025-01-25
783,106,165,221,1255.83,15,2025-06-03
784,118,102,160,3169.29,15,2025-11-18
785,73,201,272,2149.04,10,2025-03-20
786,154,96,37,1196.25,0,2025-02-16
787,44,133,237,4783.26,15,2025-05-08
788,99,191,68,1732.96,0,2025-12-25
789,154,27,261,1329.42,0,2025-09-04
790,220,129,231,5825.12,0,2025-06-10
791,10,179,257,2920.11,0,2025-07-06
792,64,10,249,2485.94,5,2025-06-17
793,69,52,270,405.49,10,2025-11-11
794,134,195,131,1801.43,0,2025-01-17
795,85,162,149,2247.84,20,2025-06-05
796,86,77,186,678.39,15,2025-05-04
797,84,141,114,1834.95,15,2025-01-19
798,43,26,92,5271.36,0,2025-01-01
799,146,202,200,1051.38,0,2025-03-17
800,73,169,149,3292.01,0,2025-12-21
801,37,168,225,6254.21,0,2025-07-29
802,42,107,199,2956.57,0,2025-09-11
803,48,216,206,2747.33,5,2025-07-16
804,95,97,251,2677.36,0,2025-10-04
805,43,111,143,2644.97,0,2025-05-04
806,155,107,80,2888.52,5,2025-12-28
807,218,11,124,3905.34,0,2025-08-23
808,10,67,57,337.71,15,2025-02-05
809,33,161,116,1691.16,0,2025-07-30
810,112,27,193,1301.16,0,2025-10-05
811,128,176,166,1797.96,0,2025-08-22
812,35,118,150,5705.82,10,2025-03-15
813,146,107,17,2935.82,0,2025-08-17
814,27,74,67,210.3,0,2025-03-14
815,48,209,234,1645.44,0,2025-07-05
816,36,169,227,3105.85,20,2025-10-16
817,212,112,165,3223.55,0,2025-09-04
818,58,128,289,5497.93,5,2025-09-07
819,195,88,289,2898.87,0,2025-01-23
820,65,113,82,5221.12,0,2025-06-10
821,172,40,127,554.01,5,2025-08-02
822,79,1,190,2148.8,0,2025-03-20
823,190,32,279,1401.45,0,2025-07-20
824,80,84,210,1288.58,5,2025-02-28
825,161,205,180,1135.05,0,2025-11-08
826,146,141,55,1720.9,5,2025-08-17
827,219,207,133,1513.77,5,2025-02-27
828,191,4,8,2646.63,0,2025-01-06
829,35,51,78,482.21,0,2025-01-18
830,31,111,118,2704.73,0,2025-02-01
831,144,87,178,6055.05,0,2025-01-01
832,17,165,138,1196.04,5,2025-05-21
833,97,129,196,5985.24,20,2025-07-11
834,96,215,246,1649.82,0,2025-08-20
835,190,122,151,2973.97,0,2025-09-19
836,192,126,110,2512.53,0,2025-01-04
837,44,87,259,6025.12,0,2025-12-31
838,189,211,37,1443.99,10,2025-04-02
839,194,155,90,1217.22,10,2025-04-12
840,174,75,186,354.92,20,2025-06-26
841,21,86,52,2785.27,10,2025-08-04
842,126,43,43,352.35,0,2025-05-26
843,109,164,285,2689.79,0,2025-10-16
844,100,139,96,7442.43,0,2025-03-20
845,60,189,291,2720.78,0,2025-11-26
846,64,35,181,1450.86,15,2025-08-13
847,114,38,185,1298.08,0,2025-01-22
848,218,50,149,1021.47,10,2025-03-23
849,172,224,140,2459.73,0,2025-05-02
850,162,112,235,3145.02,0,2025-08-10
851,51,1,204,2208.91,0,2025-10-10
852,39,103,37,5614.07,5,2025-05-21
853,81,108,106,5405.98,0,2025-12-27
854,218,104,141,6693.27,0,2025-11-29
855,140,60,262,897.37,0,2025-04-20
856,212,90,156,577.79,5,2025-05-25
857,70,78,87,1611.57,0,2025-11-18
858,75,222,163,3235.51,0,2025-04-26
859,57,130,273,1259.89,0,2025-09-09
860,48,113,250,5213.09,0,2025-07-13
861,30,162,128,2200.79,0,2025-10-16
862,10,99,188,2116.13,5,2025-09-02
863,112,170,207,1109.83,0,2025-11-16
864,70,108,103,5642.33,0,2025-02-25
865,43,114,252,7180.69,0,2025-07-07
866,86,43,175,375.31,0,2025-06-15
867,163,32,168,1396.53,15,2025-10-09
868,215,196,206,4443.26,0,2025-03-19
869,157,170,247,1127.34,15,2025-03-09
870,180,101,271,2650.5,0,2025-12-07
871,78,134,287,5936.67,0,2025-12-09
872,10,60,121,865.0,0,2025-05-10
873,93,25,50,2516.8,0,2025-10-18
874,60,132,222,3396.36,0,2025-10-20
875,155,133,197,4709.23,10,2025-02-02
876,125,186,239,1755.18,0,2025-02-10
877,160,33,196,720.88,0,2025-03-04
878,65,214,146,2951.56,0,2025-03-02
879,17,179,80,2839.57,0,2025-12-30
880,18,25,6,2539.65,0,2025-05-01
881,205,144,205,2686.63,5,2025-06-22
882,42,209,160,1529.04,0,2025-08-04
883,196,218,175,2325.33,15,2025-06-13
884,24,48,126,467.43,0,2025-02-03
885,122,12,140,4348.36,0,2025-03-03
886,214,1,73,2140.52,0,2025-11-11
887,36,48,114,497.08,0,2025-02-23
888,22,82,291,1602.52,0,2025-11-04
889,92,60,219,872.28,0,2025-04-20
890,105,193,25,1988.54,0,2025-10-07
891,70,173,185,6496.16,0,2025-03-17
892,15,53,63,1008.6,10,2025-03-10
893,153,146,221,1809.01,0,2025-07-22
894,22,71,167,343.74,0,2025-07-29
895,37,26,18,5289.64,0,2025-05-24
896,84,97,276,2424.41,0,2025-04-25
897,31,59,105,1858.12,0,2025-05-18
898,76,137,19,3144.63,5,2025-08-08
899,118,71,58,340.6,0,2025-01-02
900,125,216,165,2722.25,5,2025-09-17
901,16,190,254,968.06,0,2025-08-30
902,64,43,236,373.96,5,2025-04-25
903,182,142,211,2026.87,0,2025-08-05
904,47,46,115,417.46,0,2025-08-15
905,75,67,49,356.31,0,2025-07-24
906,49,182,72,2165.04,0,2025-03-27
907,106,59,49,2011.34,0,2025-03-13
908,46,45,124,521.94,0,2025-01-01
909,71,51,11,455.99,0,2025-02-07
910,38,157,269,2307.04,15,2025-01-24
911,174,84,199,1285.59,0,2025-06-04
912,197,200,255,4084.97,0,2025-01-29
913,15,183,206,5963.39,0,2025-12-29
914,197,37,92,516.46,0,2025-04-16
915,4,45,204,500.99,5,2025-03-06
916,144,21,48,1301.99,0,2025-01-21
917,155,137,251,3199.06,0,2025-02-06
918,98,182,262,2014.2,0,2025-04-23
919,109,150,103,1199.88,0,2025-06-30
920,134,99,62,2055.94,10,2025-11-29
921,152,165,289,1187.04,0,2025-08-05
922,33,201,10,2132.59,0,2025-07-23
923,14,208,61,1214.73,0,2025-02-23
924,190,68,68,1789.72,0,2025-10-07
925,39,51,125,481.52,0,2025-07-24
926,129,215,40,1540.09,0,2025-06-07
927,86,50,244,976.53,15,2025-06-29
928,179,108,75,5603.65,0,2025-07-24
929,13,186,240,1690.12,10,2025-10-02
930,173,121,187,2393.01,0,2025-04-08
931,103,209,226,1615.51,0,2025-06-29
932,66,15,34,1462.92,5,2025-04-02
933,174,11,79,3969.67,5,2025-01-02
934,172,215,211,1650.64,15,2025-03-03
935,59,1,170,2174.36,0,2025-09-12
936,50,36,202,693.32,0,2025-11-03
937,24,113,189,5163.57,0,2025-02-24
938,59,5,62,3417.8,0,2025-09-23
939,170,49,82,376.85,0,2025-08-08
940,154,94,50,621.11,5,2025-06-13
941,217,192,273,4165.35,5,2025-07-06
942,30,129,133,6319.89,15,2025-12-17
943,70,125,212,1212.01,5,2025-07-23
944,31,151,85,1796.03,15,2025-12-05
945,63,11,138,3767.29,5,2025-04-18
946,186,141,282,1862.72,5,2025-04-10
947,134,151,260,1887.01,5,2025-08-02
948,10,223,53,2931.8,0,2025-08-14
949,218,197,49,2050.35,0,2025-06-28
950,2,43,179,364.67,0,2025-08-15
951,195,82,226,1553.1,0,2025-12-03
952,73,99,184,2007.41,0,2025-01-01
953,180,98,156,1203.33,5,2025-06-11
954,165,25,274,2560.16,10,2025-07-22
955,33,12,226,4797.41,0,2025-06-13
956,74,115,92,1353.99,0,2025-10-22
957,162,34,99,572.64,0,2025-04-14
958,219,139,159,7582.15,5,2025-11-08
959,182,216,240,2704.49,5,2025-07-29
960,165,60,230,868.75,0,2025-02-13
961,175,113,90,5215.93,0,2025-01-06
962,38,158,19,5729.35,0,2025-06-01
963,3,117,170,3554.81,0,2025-12-16
964,154,57,200,839.82,5,2025-03-31
965,78,217,298,2825.19,0,2025-12-06
966,50,23,142,3370.26,0,2025-07-18
967,215,4,129,2523.42,5,2025-12-10
968,86,88,25,2874.28,0,2025-09-14
969,46,11,184,3733.81,0,2025-01-06
970,176,187,142,2076.14,0,2025-05-07
971,105,18,138,3971.17,0,2025-11-12
972,173,220,177,2777.36,0,2025-04-21
973,100,160,174,1140.55,5,2025-06-08
974,192,42,189,735.07,5,2025-10-04
975,111,155,138,1223.47,20,2025-01-08
976,32,140,38,1200.98,0,2025-08-26
977,2,62,189,1817.57,0,2025-04-28
978,217,210,146,2998.22,5,2025-11-07
979,143,11,173,3694.66,5,2025-07-02
980,11,77,107,635.25,0,2025-09-28
981,26,87,65,5997.57,10,2025-01-31
982,171,70,244,221.4,0,2025-01-03
983,62,17,21,3569.53,5,2025-03-14
984,146,48,210,477.8,10,2025-04-26
985,39,135,20,1377.12,0,2025-03-01
986,80,88,286,2650.35,0,2025-06-06
987,130,6,110,4725.88,0,2025-12-02
988,183,21,256,1281.51,0,2025-04-14
989,193,203,42,1653.18,0,2025-09-01
990,141,26,57,5459.06,0,2025-05-27
991,48,58,296,383.84,5,2025-06-16
992,19,36,151,688.1,15,2025-01-25
993,92,54,219,437.19,0,2025-04-10
994,87,84,9,1222.39,0,2025-02-01
995,7,108,63,5661.97,0,2025-07-19
996,202,155,242,1198.52,10,2025-07-08
997,180,132,213,3362.24,0,2025-06-13
998,59,209,24,1546.94,0,2025-08-30
999,218,142,126,2100.9,0,2025-05-28
1000,209,62,257,1730.78,5,2025-01-09
